h1,h2,h3,h4,h5,h6,img_filename
0.22671033442020416,0.1231321394443512,-0.5386855602264404,-0.061709340661764145,-0.5140619874000549,0.363591730594635,heart_679.png
0.4574950337409973,-0.12235376238822937,-0.1922149956226349,0.15400683879852295,-0.6099556684494019,0.3823809027671814,heart_331.png
0.5231205821037292,0.24393561482429504,-0.1813880205154419,0.0737217590212822,-0.09713315963745117,0.44339442253112793,heart_214.png
0.5193771719932556,-0.1255294382572174,-0.44994547963142395,0.15373781323432922,-0.47741103172302246,0.32757559418678284,heart_326.png
0.4319336414337158,0.009335221722722054,-0.5202111601829529,0.34865790605545044,-0.06033061072230339,0.3188587427139282,heart_481.png
0.6121534705162048,0.15706929564476013,-0.7035346627235413,0.10926760733127594,-0.23639066517353058,0.03832535818219185,heart_395.png
0.6118762493133545,0.19134590029716492,-0.6354265213012695,0.07812624424695969,0.12199711799621582,0.2961086928844452,heart_697.png
0.7753809690475464,0.46142399311065674,-0.4220917820930481,0.15483994781970978,-0.16451352834701538,-0.03566121682524681,heart_567.png
0.5203883647918701,0.35269448161125183,-0.3925110697746277,0.050115086138248444,-0.1098967045545578,0.3243770897388458,heart_721.png
0.414983332157135,-0.009265795350074768,-0.5724717378616333,0.12107977271080017,-0.49770474433898926,0.3729650676250458,heart_1022.png
0.7785922884941101,0.13139532506465912,-0.7997960448265076,-0.11338001489639282,-0.28851401805877686,0.0024344967678189278,heart_181.png
0.5300987958908081,0.03369669243693352,-0.5076025724411011,0.07949167490005493,-0.2631559371948242,0.2694847285747528,heart_600.png
0.38186532258987427,0.41976141929626465,-0.2667160630226135,0.2735196053981781,0.12213017046451569,0.33038023114204407,heart_903.png
0.3507203161716461,0.0425838939845562,-0.6024162769317627,-0.3372604250907898,-0.4945639967918396,0.4338315725326538,heart_658.png
0.3688479959964752,0.11349226534366608,-0.6557623744010925,-0.1937631517648697,-0.5674362778663635,0.44417452812194824,heart_1008.png
0.5052670240402222,0.11637242138385773,-0.021250061690807343,0.11316607892513275,-0.21784673631191254,0.4046681225299835,heart_960.png
0.3870050013065338,0.056706711649894714,-0.39978381991386414,0.3779284656047821,-0.5186572670936584,0.3225129246711731,heart_831.png
0.661754846572876,0.15598173439502716,-0.42418450117111206,-0.19695661962032318,-0.03563595190644264,0.40625783801078796,heart_819.png
0.5910736918449402,-0.10720419883728027,-0.5153199434280396,0.15240143239498138,-0.281881719827652,0.44763582944869995,heart_1089.png
0.6397864818572998,0.05945722386240959,-0.19917035102844238,0.12006701529026031,-0.5825893878936768,0.23178119957447052,heart_235.png
0.5130734443664551,-0.16127772629261017,-0.24016180634498596,0.10569292306900024,-0.7828536033630371,0.4312582015991211,heart_889.png
0.9083613157272339,0.10311654210090637,-0.4850775897502899,0.29098671674728394,0.07204663753509521,-0.01183695625513792,heart_850.png
0.3604314625263214,0.2247467339038849,-0.4088543951511383,-0.01647113636136055,-0.4374121427536011,0.31137654185295105,heart_347.png
0.4186458885669708,0.2318488359451294,-0.6226065754890442,0.31593167781829834,-0.1313427835702896,0.2289895862340927,heart_190.png
0.5885169506072998,0.3698067367076874,-0.5678606033325195,0.2611328363418579,-0.06958901882171631,0.05783425644040108,heart_849.png
0.8392786979675293,0.09552329778671265,-0.2774271070957184,0.20590251684188843,0.21762703359127045,0.09390320628881454,heart_1064.png
0.6450117826461792,-0.019209858030080795,-0.8014366626739502,0.05373354256153107,-0.13051170110702515,0.02609250321984291,heart_352.png
0.4242347478866577,0.10319873690605164,-0.45259222388267517,-0.16822078824043274,-0.3700432777404785,0.40026432275772095,heart_1165.png
0.8275988698005676,0.15648287534713745,-0.6140025854110718,0.40139758586883545,0.04271959513425827,-0.07640083134174347,heart_590.png
0.5751808881759644,0.009433027356863022,-0.5376286506652832,0.056644830852746964,-0.28171539306640625,0.12484007328748703,heart_1054.png
0.2681555449962616,0.4442233443260193,-0.701453447341919,0.4526694118976593,-0.19752195477485657,0.023944944143295288,heart_424.png
0.6964432001113892,0.0031736306846141815,-0.27602195739746094,0.012617077678442001,-0.30553847551345825,0.3300921618938446,heart_884.png
0.5112084150314331,0.08528110384941101,-0.5608490109443665,0.0013735629618167877,-0.204230397939682,0.33566543459892273,heart_932.png
0.38676685094833374,0.1198386400938034,-0.4565473794937134,-0.227382093667984,-0.4237528145313263,0.33272650837898254,heart_856.png
0.7703574299812317,0.1961117833852768,-0.3995700478553772,0.21309109032154083,-0.06277287006378174,0.16299934685230255,heart_1181.png
0.5596523880958557,0.08738760650157928,-0.4433957636356354,0.018501553684473038,0.09095294773578644,0.2347806692123413,heart_1186.png
0.3230549097061157,0.17008978128433228,-0.4500748813152313,-0.19357898831367493,-0.47597432136535645,0.45219168066978455,heart_1188.png
0.5623074769973755,0.051130834966897964,-0.2730213701725006,-0.07580551505088806,-0.31236720085144043,0.33036404848098755,heart_84.png
0.43482476472854614,-0.08110654354095459,-0.45510318875312805,0.17796121537685394,-0.20395636558532715,0.43459364771842957,heart_1070.png
0.428331583738327,0.056108508259058,-0.561564564704895,-0.18107980489730835,-0.34897708892822266,0.4031018912792206,heart_72.png
0.35261502861976624,0.3789801299571991,-0.5476787090301514,0.043963927775621414,-0.5332646369934082,0.22981058061122894,heart_10.png
0.4929552972316742,0.16360919177532196,-0.7194911241531372,-0.23362043499946594,-0.25526851415634155,0.3628002405166626,heart_260.png
0.5606611371040344,0.11331735551357269,-0.4567522406578064,-0.20802432298660278,-0.07636198401451111,0.2830192744731903,heart_258.png
0.5344134569168091,-0.050433944910764694,-0.5052060484886169,0.15605369210243225,-0.26078373193740845,0.3911437690258026,heart_160.png
0.5972445011138916,-0.16127809882164001,-0.32731732726097107,-0.04004938527941704,-0.15190526843070984,0.3595692813396454,heart_42.png
0.6459755301475525,-0.06908026337623596,0.08908411115407944,0.012033242732286453,-0.06711068749427795,0.4628678858280182,heart_757.png
0.6533279418945312,-0.05596273019909859,-0.4395228922367096,-0.061450351029634476,-0.32888638973236084,0.3750363290309906,heart_712.png
0.3687186539173126,0.20703530311584473,-0.3522827625274658,-0.1670071929693222,-0.3696805238723755,0.4194110631942749,heart_1097.png
0.4588761031627655,0.01833190582692623,-0.3107769787311554,-0.018301691859960556,-0.45792749524116516,0.47078290581703186,heart_298.png
0.5207165479660034,0.1860322803258896,-0.5207176804542542,0.39733803272247314,-0.010801110416650772,0.1535683572292328,heart_808.png
0.5073312520980835,0.0905238687992096,-0.2883610427379608,-0.054339420050382614,-0.6755873560905457,0.25707489252090454,heart_1141.png
0.3856726586818695,0.11181055009365082,-0.47556546330451965,-0.040956731885671616,-0.20942535996437073,0.4499741196632385,heart_931.png
0.46170157194137573,0.08415956795215607,-0.33607321977615356,0.14980927109718323,-0.033201124519109726,0.45075175166130066,heart_1010.png
0.6999226808547974,0.4047149419784546,-0.6498076915740967,0.2228141874074936,-0.13253764808177948,0.08890927582979202,heart_138.png
0.36984771490097046,-0.10994504392147064,-0.4180428683757782,-0.24280619621276855,-0.6665307283401489,0.37678685784339905,heart_1026.png
0.3481238782405853,0.2582598924636841,-0.6955971717834473,0.171890527009964,-0.08658845722675323,0.1923464983701706,heart_972.png
0.5558153390884399,-0.03429548814892769,-0.46050819754600525,-0.13118062913417816,-0.5594097971916199,0.3182736933231354,heart_404.png
